customer_id,shipment_id,rating,feedback
CUST00559,SHP00559,5,Very satisfied
CUST00560,SHP00560,1,On time
CUST00561,SHP00561,1,Great service
CUST00562,SHP00562,2,Excellent
CUST00563,SHP00563,2,Excellent
CUST00564,SHP00564,3,Very satisfied
CUST00565,SHP00565,3,Poor communication
CUST00566,SHP00566,5,Average experience
CUST00567,SHP00567,1,On time
CUST00568,SHP00568,4,Average experience
CUST00569,SHP00569,1,Late delivery
CUST00570,SHP00570,1,Poor communication
CUST00571,SHP00571,5,Late delivery
CUST00572,SHP00572,4,Excellent
CUST00573,SHP00573,2,Very satisfied
CUST00574,SHP00574,4,Package damaged
CUST00575,SHP00575,5,Late delivery
CUST00576,SHP00576,4,Excellent
CUST00577,SHP00577,5,Great service
CUST00578,SHP00578,2,Package damaged
CUST00579,SHP00579,1,Late delivery
CUST00580,SHP00580,2,Late delivery
CUST00581,SHP00581,2,Poor communication
CUST00582,SHP00582,3,Great service
CUST00583,SHP00583,4,Great service
CUST00584,SHP00584,3,Very satisfied
CUST00585,SHP00585,2,On time
CUST00586,SHP00586,3,Package damaged
CUST00587,SHP00587,4,Very satisfied
CUST00588,SHP00588,3,Very satisfied
CUST00589,SHP00589,4,Very satisfied
CUST00590,SHP00590,3,Great service
CUST00591,SHP00591,4,Great service
CUST00592,SHP00592,2,Average experience
CUST00593,SHP00593,4,Average experience
CUST00594,SHP00594,3,Average experience
CUST00595,SHP00595,1,Great service
CUST00596,SHP00596,4,Average experience
CUST00597,SHP00597,2,Late delivery
CUST00598,SHP00598,5,Late delivery
CUST00599,SHP00599,1,Late delivery
CUST00600,SHP00600,5,Late delivery
CUST00601,SHP00601,1,Package damaged
CUST00602,SHP00602,5,Average experience
CUST00603,SHP00603,5,Late delivery
CUST00604,SHP00604,4,Excellent
CUST00605,SHP00605,4,Late delivery
CUST00606,SHP00606,4,Excellent
CUST00607,SHP00607,2,Package damaged
CUST00608,SHP00608,2,Great service
CUST00609,SHP00609,3,Poor communication
CUST00610,SHP00610,5,Average experience
CUST00611,SHP00611,5,Late delivery
CUST00612,SHP00612,1,Average experience
CUST00613,SHP00613,4,Average experience
CUST00614,SHP00614,1,Excellent
CUST00615,SHP00615,5,Poor communication
CUST00616,SHP00616,2,On time
CUST00617,SHP00617,2,Package damaged
CUST00618,SHP00618,3,Excellent
CUST00619,SHP00619,2,Poor communication
CUST00620,SHP00620,5,Excellent
CUST00621,SHP00621,5,On time
CUST00622,SHP00622,1,Excellent
CUST00623,SHP00623,4,Poor communication
CUST00624,SHP00624,1,Late delivery
CUST00625,SHP00625,3,Late delivery
CUST00626,SHP00626,1,Great service
CUST00627,SHP00627,4,Package damaged
CUST00628,SHP00628,4,On time
CUST00629,SHP00629,4,Great service
CUST00630,SHP00630,3,Package damaged
CUST00631,SHP00631,4,Excellent
CUST00632,SHP00632,5,On time
CUST00633,SHP00633,1,Average experience
CUST00634,SHP00634,3,Poor communication
CUST00635,SHP00635,3,Poor communication
CUST00636,SHP00636,5,Excellent
CUST00637,SHP00637,2,On time
CUST00638,SHP00638,5,Package damaged
CUST00639,SHP00639,4,Package damaged
CUST00640,SHP00640,1,Package damaged
CUST00641,SHP00641,4,Package damaged
CUST00642,SHP00642,4,Poor communication
CUST00643,SHP00643,5,Very satisfied
CUST00644,SHP00644,2,Very satisfied
CUST00645,SHP00645,4,Very satisfied
CUST00646,SHP00646,4,Very satisfied
CUST00647,SHP00647,4,Very satisfied
CUST00648,SHP00648,3,Package damaged
CUST00649,SHP00649,3,Average experience
CUST00650,SHP00650,1,Package damaged
CUST00651,SHP00651,3,On time
CUST00652,SHP00652,4,Excellent
CUST00653,SHP00653,5,On time
CUST00654,SHP00654,5,Poor communication
CUST00655,SHP00655,2,Great service
CUST00656,SHP00656,5,Excellent
CUST00657,SHP00657,2,Average experience
CUST00658,SHP00658,4,Late delivery
CUST00659,SHP00659,2,Package damaged
CUST00660,SHP00660,5,Great service
CUST00661,SHP00661,4,Average experience
CUST00662,SHP00662,1,Poor communication
CUST00663,SHP00663,1,Great service
CUST00664,SHP00664,1,On time
CUST00665,SHP00665,1,Package damaged
CUST00666,SHP00666,5,On time
CUST00667,SHP00667,3,Excellent
CUST00668,SHP00668,5,Great service
CUST00669,SHP00669,3,Excellent
CUST00670,SHP00670,2,Package damaged
CUST00671,SHP00671,4,Excellent
CUST00672,SHP00672,4,Late delivery
CUST00673,SHP00673,1,Excellent
CUST00674,SHP00674,5,Great service
CUST00675,SHP00675,1,Great service
CUST00676,SHP00676,5,Average experience
CUST00677,SHP00677,1,Average experience
CUST00678,SHP00678,3,Very satisfied
CUST00679,SHP00679,5,Great service
CUST00680,SHP00680,3,On time
CUST00681,SHP00681,3,Very satisfied
CUST00682,SHP00682,2,Great service
CUST00683,SHP00683,4,Very satisfied
CUST00684,SHP00684,5,Average experience
CUST00685,SHP00685,4,Package damaged
CUST00686,SHP00686,4,Very satisfied
CUST00687,SHP00687,2,Great service
CUST00688,SHP00688,5,Average experience
CUST00689,SHP00689,1,Great service
CUST00690,SHP00690,2,Package damaged
CUST00691,SHP00691,4,Late delivery
CUST00692,SHP00692,4,Excellent
CUST00693,SHP00693,2,Late delivery
CUST00694,SHP00694,1,Poor communication
CUST00695,SHP00695,5,Average experience
CUST00696,SHP00696,5,Very satisfied
CUST00697,SHP00697,2,Excellent
CUST00698,SHP00698,3,Very satisfied
CUST00699,SHP00699,1,Poor communication
CUST00700,SHP00700,3,Very satisfied
CUST00701,SHP00701,5,Package damaged
CUST00702,SHP00702,2,Very satisfied
CUST00703,SHP00703,4,Great service
CUST00704,SHP00704,1,On time
CUST00705,SHP00705,3,Excellent
CUST00706,SHP00706,5,On time
CUST00707,SHP00707,4,Very satisfied
CUST00708,SHP00708,2,Late delivery
CUST00709,SHP00709,4,Great service
CUST00710,SHP00710,5,Average experience
CUST00711,SHP00711,5,Poor communication
CUST00712,SHP00712,4,Average experience
CUST00713,SHP00713,1,Great service
CUST00714,SHP00714,5,Poor communication
CUST00715,SHP00715,5,Very satisfied
CUST00716,SHP00716,2,Poor communication
CUST00717,SHP00717,5,Average experience
CUST00718,SHP00718,4,Excellent
CUST00719,SHP00719,2,Package damaged
CUST00720,SHP00720,4,Excellent
CUST00721,SHP00721,3,Very satisfied
CUST00722,SHP00722,1,Late delivery
CUST00723,SHP00723,4,Package damaged
CUST00724,SHP00724,2,Very satisfied
