vehicle_id,shipment_id,date,distance_km,fuel_liters
VEH0035,SHP00237,2026-05-05,1284.07,247.11
VEH0055,SHP00238,2026-04-22,1404.14,326.52
VEH0126,SHP00239,2026-04-08,740.83,122.65
VEH0019,SHP00240,2026-03-03,477.12,83.49
VEH0010,SHP00241,2026-05-08,853.46,108.64
VEH0098,SHP00242,2026-02-01,487.41,61.83
VEH0044,SHP00243,2026-03-05,1184.56,148.16
VEH0073,SHP00244,2026-01-13,980.05,218.96
VEH0086,SHP00245,2026-02-25,160.4,32.4
VEH0111,SHP00246,2026-02-17,530.67,94.03
VEH0065,SHP00247,2026-03-30,613.38,109.02
VEH0045,SHP00248,2026-05-08,538.85,67.41
VEH0001,SHP00249,2026-02-05,1122.41,148.2
VEH0017,SHP00250,2026-04-30,967.85,188.59
VEH0071,SHP00251,2026-05-14,896.44,140.31
VEH0110,SHP00252,2026-04-10,812.28,106.33
VEH0057,SHP00253,2026-01-15,926.54,153.74
VEH0088,SHP00254,2026-04-21,94.41,21.34
VEH0103,SHP00255,2026-02-23,704.56,90.84
VEH0076,SHP00256,2026-02-07,580.15,81.56
VEH0023,SHP00257,2026-04-27,1285.02,271.28
VEH0093,SHP00258,2026-04-14,276.29,49.19
VEH0003,SHP00259,2026-05-02,582.09,115.59
VEH0076,SHP00260,2026-03-12,82.71,19.83
VEH0097,SHP00261,2026-05-11,211.29,43.21
VEH0047,SHP00262,2026-03-08,990.01,126.21
VEH0114,SHP00263,2026-01-27,108.76,15.99
VEH0106,SHP00264,2026-04-15,1321.58,329.27
VEH0070,SHP00265,2026-01-26,835.17,197.16
VEH0002,SHP00266,2026-05-01,754.5,122.78
VEH0029,SHP00267,2026-02-01,641.08,134.44
VEH0042,SHP00268,2026-02-05,559.2,77.98
VEH0047,SHP00269,2026-02-14,382.58,61.62
VEH0138,SHP00270,2026-03-13,856.3,166.74
VEH0135,SHP00271,2026-02-19,733.01,98.19
VEH0077,SHP00272,2026-01-09,568.98,88.57
VEH0142,SHP00273,2026-03-10,51.87,11.87
VEH0059,SHP00274,2026-04-06,705.94,97.91
VEH0030,SHP00275,2026-03-05,1340.36,304.14
VEH0081,SHP00276,2026-02-19,553.19,134.31
VEH0114,SHP00277,2026-02-07,512.09,71.93
VEH0034,SHP00278,2026-01-02,288.86,43.95
VEH0031,SHP00279,2026-04-03,1197.74,208.42
VEH0011,SHP00280,2026-04-29,1436.93,230.79
VEH0139,SHP00281,2026-01-05,810.08,196.77
VEH0077,SHP00282,2026-01-27,1284.66,313.72
VEH0085,SHP00283,2026-03-04,951.99,124.6
VEH0033,SHP00284,2026-05-11,486.86,75.45
VEH0068,SHP00285,2026-03-15,1153.38,263.18
VEH0117,SHP00286,2026-03-15,730.82,129.58
VEH0141,SHP00287,2026-01-10,1112.51,170.76
VEH0143,SHP00288,2026-02-27,304.16,46.32
VEH0089,SHP00289,2026-05-08,82.73,16.92
VEH0007,SHP00290,2026-02-28,1472.94,236.16
VEH0030,SHP00291,2026-02-07,723.76,114.14
VEH0114,SHP00292,2026-03-06,191.15,26.2
VEH0104,SHP00293,2026-05-28,1400.19,183.86
VEH0142,SHP00294,2026-03-24,69.92,9.63
VEH0096,SHP00295,2026-05-27,1438.84,187.84
VEH0140,SHP00296,2026-03-13,493.79,69.82
VEH0001,SHP00297,2026-04-18,320.53,42.29
VEH0013,SHP00298,2026-03-18,923.98,161.54
VEH0140,SHP00299,2026-04-20,570.96,123.77
VEH0013,SHP00300,2026-04-10,71.42,16.74
VEH0060,SHP00301,2026-04-26,530.76,90.9
VEH0012,SHP00302,2026-01-22,1146.41,209.01
VEH0107,SHP00303,2026-01-24,628.66,137.39
VEH0144,SHP00304,2026-01-18,1393.34,245.61
VEH0015,SHP00305,2026-02-05,483.32,63.63
VEH0132,SHP00306,2026-03-13,568.69,86.95
VEH0042,SHP00307,2026-04-12,331.95,48.17
VEH0128,SHP00308,2026-02-16,478.85,91.99
VEH0003,SHP00309,2026-05-17,518.51,69.08
VEH0037,SHP00310,2026-03-06,458.88,96.88
VEH0002,SHP00311,2026-01-09,302.46,58.1
VEH0033,SHP00312,2026-03-20,447.16,76.86
VEH0064,SHP00313,2026-04-12,210.39,39.52
VEH0087,SHP00314,2026-03-22,920.51,173.34
VEH0150,SHP00315,2026-01-08,714.88,96.82
VEH0145,SHP00316,2026-04-07,607.05,82.75
VEH0095,SHP00317,2026-04-26,71.67,14.02
VEH0055,SHP00318,2026-02-26,139.08,17.41
VEH0087,SHP00319,2026-03-16,1002.88,154.71
VEH0022,SHP00320,2026-03-24,570.31,73.84
VEH0036,SHP00321,2026-05-15,978.05,127.24
VEH0006,SHP00322,2026-02-05,610.97,146.01
VEH0024,SHP00323,2026-04-24,927.4,166.52
VEH0041,SHP00324,2026-02-05,279.0,46.96
VEH0023,SHP00325,2026-04-15,1252.37,305.03
VEH0046,SHP00326,2026-01-31,722.82,93.75
VEH0046,SHP00327,2026-04-14,570.81,115.01
VEH0002,SHP00328,2026-04-12,604.55,124.92
VEH0091,SHP00329,2026-01-09,370.87,82.33
VEH0060,SHP00330,2026-05-31,1458.21,325.17
VEH0137,SHP00331,2026-04-02,277.49,66.38
VEH0108,SHP00332,2026-01-25,61.01,13.25
VEH0148,SHP00333,2026-03-03,1023.57,244.0
VEH0058,SHP00334,2026-05-06,982.33,202.68
VEH0016,SHP00335,2026-01-01,926.08,213.43
VEH0149,SHP00336,2026-03-29,134.3,32.86
VEH0048,SHP00337,2026-03-29,673.92,122.37
VEH0072,SHP00338,2026-05-07,596.03,86.74
VEH0091,SHP00339,2026-03-21,142.79,20.52
VEH0037,SHP00340,2026-02-28,53.56,9.24
VEH0089,SHP00341,2026-02-25,50.68,7.06
VEH0099,SHP00342,2026-04-30,248.24,50.28
VEH0020,SHP00343,2026-03-14,724.94,101.71
VEH0074,SHP00344,2026-03-04,530.67,102.87
VEH0031,SHP00345,2026-03-17,693.71,97.3
VEH0027,SHP00346,2026-01-21,1420.22,262.47
VEH0110,SHP00347,2026-04-18,1021.62,129.38
VEH0089,SHP00348,2026-02-15,1081.67,201.81
VEH0108,SHP00349,2026-01-18,1005.31,152.5
VEH0041,SHP00350,2026-05-22,231.28,32.41
VEH0083,SHP00351,2026-05-03,175.48,25.8
VEH0019,SHP00352,2026-01-16,843.79,149.95
VEH0030,SHP00353,2026-04-11,276.03,55.39
VEH0114,SHP00354,2026-01-07,743.77,120.19
VEH0110,SHP00355,2026-02-22,610.25,83.55
VEH0051,SHP00356,2026-05-05,536.18,118.05
VEH0040,SHP00357,2026-01-19,228.5,42.14
VEH0133,SHP00358,2026-03-14,1310.06,237.58
VEH0057,SHP00359,2026-05-08,988.33,180.66
VEH0039,SHP00360,2026-03-21,171.49,33.34
VEH0063,SHP00361,2026-04-27,329.22,79.14
VEH0063,SHP00362,2026-05-26,1253.76,176.79
VEH0039,SHP00363,2026-03-04,1140.9,182.3
VEH0037,SHP00364,2026-03-08,1069.41,249.13
VEH0129,SHP00365,2026-04-08,684.16,106.94
VEH0123,SHP00366,2026-05-18,600.98,124.3
VEH0142,SHP00367,2026-02-21,1084.73,245.8
VEH0088,SHP00368,2026-05-26,1212.1,202.43
VEH0054,SHP00369,2026-05-15,153.79,19.36
VEH0071,SHP00370,2026-01-08,252.22,57.62
VEH0042,SHP00371,2026-04-20,1231.06,170.62
VEH0114,SHP00372,2026-02-26,619.73,130.86
VEH0037,SHP00373,2026-05-05,1313.68,239.93
VEH0089,SHP00374,2026-02-26,315.46,61.63
VEH0126,SHP00375,2026-04-04,1445.24,189.21
VEH0099,SHP00376,2026-05-01,1025.33,195.08
VEH0113,SHP00377,2026-05-11,1467.27,291.08
VEH0043,SHP00378,2026-03-13,475.58,83.38
VEH0095,SHP00379,2026-01-31,1230.51,194.98
VEH0036,SHP00380,2026-03-22,81.44,14.47
VEH0034,SHP00381,2026-05-26,58.43,10.34
VEH0086,SHP00382,2026-01-29,657.27,118.81
VEH0108,SHP00383,2026-02-02,257.34,38.47
VEH0127,SHP00384,2026-02-15,1138.51,151.74
VEH0082,SHP00385,2026-01-06,916.05,185.98
VEH0056,SHP00386,2026-03-07,940.14,148.35
VEH0036,SHP00387,2026-01-19,1042.98,205.43
VEH0112,SHP00388,2026-04-06,239.94,54.03
VEH0051,SHP00389,2026-03-16,1356.5,285.93
VEH0002,SHP00390,2026-03-15,1344.82,230.05
VEH0146,SHP00391,2026-04-29,1370.53,173.71
VEH0030,SHP00392,2026-05-14,1294.06,284.55
VEH0118,SHP00393,2026-01-07,472.39,71.34
VEH0136,SHP00394,2026-02-04,345.24,52.32
VEH0037,SHP00395,2026-03-04,185.73,31.96
VEH0040,SHP00396,2026-01-15,329.95,50.14
VEH0070,SHP00397,2026-03-23,1393.37,205.06
VEH0125,SHP00398,2026-04-13,142.85,18.58
VEH0102,SHP00399,2026-02-20,1160.61,200.76
VEH0036,SHP00400,2026-05-14,640.14,131.21
VEH0018,SHP00401,2026-02-05,668.19,166.32
VEH0007,SHP00402,2026-01-13,1330.76,182.25
VEH0133,SHP00403,2026-03-16,1342.44,195.12
VEH0100,SHP00404,2026-03-06,779.9,153.71
VEH0053,SHP00405,2026-02-22,1171.19,156.6
VEH0116,SHP00406,2026-05-28,1489.63,307.14
VEH0131,SHP00407,2026-02-12,602.49,77.36
VEH0104,SHP00408,2026-05-08,1410.83,208.54
VEH0053,SHP00409,2026-04-08,1099.48,167.79
VEH0065,SHP00410,2026-03-15,62.65,11.73
VEH0035,SHP00411,2026-01-07,1341.45,178.7
VEH0108,SHP00412,2026-03-13,865.32,157.85
VEH0030,SHP00413,2026-02-18,873.98,119.14
VEH0024,SHP00414,2026-05-25,261.08,40.25
VEH0001,SHP00415,2026-01-20,1399.27,254.56
VEH0101,SHP00416,2026-01-29,207.01,38.86
VEH0136,SHP00417,2026-01-16,739.03,103.38
VEH0135,SHP00418,2026-05-11,834.3,198.87
VEH0010,SHP00419,2026-03-15,886.76,126.15
VEH0073,SHP00420,2026-01-16,420.16,98.34
VEH0104,SHP00421,2026-04-09,444.31,104.41
VEH0055,SHP00422,2026-03-26,1345.76,251.09
VEH0027,SHP00423,2026-03-12,326.85,50.0
VEH0080,SHP00424,2026-04-28,796.82,163.65
VEH0051,SHP00425,2026-01-11,513.59,85.28
VEH0104,SHP00426,2026-05-13,955.47,236.03
VEH0115,SHP00427,2026-01-29,1400.53,253.46
VEH0141,SHP00428,2026-03-09,756.23,104.13
VEH0010,SHP00429,2026-02-09,102.33,13.04
VEH0027,SHP00430,2026-04-14,1338.44,186.9
VEH0144,SHP00431,2026-02-22,1351.31,221.22
VEH0024,SHP00432,2026-01-28,751.41,170.34
VEH0109,SHP00433,2026-05-13,580.43,75.27
VEH0146,SHP00434,2026-05-27,1467.76,329.74
VEH0113,SHP00435,2026-04-02,731.53,99.85
VEH0052,SHP00436,2026-02-20,889.76,129.87
VEH0011,SHP00437,2026-03-24,281.76,66.1
VEH0138,SHP00438,2026-02-23,1304.01,244.59
VEH0139,SHP00439,2026-01-18,593.64,118.2
VEH0113,SHP00440,2026-02-08,902.69,158.7
VEH0062,SHP00441,2026-03-05,840.88,168.59
VEH0131,SHP00442,2026-02-11,888.83,139.47
VEH0037,SHP00443,2026-01-25,459.32,82.74
VEH0124,SHP00444,2026-03-27,728.78,102.54
VEH0085,SHP00445,2026-05-19,861.36,201.91
VEH0110,SHP00446,2026-05-21,1230.86,159.52
VEH0002,SHP00447,2026-02-21,753.07,100.73
VEH0088,SHP00448,2026-02-22,59.37,8.3
VEH0046,SHP00449,2026-05-03,278.51,38.14
VEH0144,SHP00450,2026-02-26,1143.23,199.87
VEH0095,SHP00451,2026-01-16,419.82,98.12
VEH0133,SHP00452,2026-04-05,288.68,64.11
VEH0062,SHP00453,2026-01-02,1417.91,248.5
VEH0049,SHP00454,2026-01-02,1215.5,207.12
VEH0121,SHP00455,2026-02-02,826.0,132.01
VEH0117,SHP00456,2026-02-27,1334.7,181.11
VEH0043,SHP00457,2026-05-04,855.58,124.72
VEH0030,SHP00458,2026-01-31,1200.37,204.26
VEH0036,SHP00459,2026-03-23,1324.29,220.53
VEH0130,SHP00460,2026-04-10,235.99,34.05
VEH0016,SHP00461,2026-01-03,337.71,47.42
VEH0019,SHP00462,2026-01-13,691.75,159.69
VEH0072,SHP00463,2026-02-06,1249.56,182.01
VEH0126,SHP00464,2026-02-25,330.52,49.33
VEH0090,SHP00465,2026-05-04,1338.25,170.32
VEH0115,SHP00466,2026-05-01,1280.71,189.26
VEH0110,SHP00467,2026-01-31,186.21,28.75
VEH0122,SHP00468,2026-01-28,1032.89,163.17
VEH0112,SHP00469,2026-03-31,595.49,87.07
VEH0117,SHP00470,2026-04-15,1169.23,208.4
VEH0097,SHP00471,2026-05-15,479.19,74.54
VEH0069,SHP00472,2026-01-05,1289.31,269.78
VEH0039,SHP00473,2026-02-11,75.32,10.99
VEH0036,SHP00474,2026-04-08,1407.45,191.27
VEH0118,SHP00475,2026-02-21,1039.12,190.38
VEH0023,SHP00476,2026-05-29,1437.92,304.05
VEH0004,SHP00477,2026-04-28,160.11,31.81
VEH0123,SHP00478,2026-03-04,80.81,11.93
VEH0086,SHP00479,2026-05-07,660.93,93.76
VEH0022,SHP00480,2026-03-26,1193.46,188.04
VEH0012,SHP00481,2026-01-18,103.86,15.25
VEH0039,SHP00482,2026-04-18,625.6,85.52
VEH0035,SHP00483,2026-04-13,62.92,10.46
VEH0054,SHP00484,2026-03-08,555.54,88.36
VEH0117,SHP00485,2026-05-23,1274.81,166.88
VEH0082,SHP00486,2026-03-15,1381.85,287.09
VEH0092,SHP00487,2026-05-06,786.02,114.67
VEH0028,SHP00488,2026-03-14,1346.92,210.44
VEH0024,SHP00489,2026-03-06,877.16,148.97
VEH0130,SHP00490,2026-04-16,607.39,77.07
VEH0073,SHP00491,2026-03-03,1478.18,266.37
VEH0054,SHP00492,2026-01-24,1227.85,300.08
VEH0036,SHP00493,2026-04-15,1416.5,181.63
VEH0133,SHP00494,2026-02-06,663.76,144.77
VEH0068,SHP00495,2026-02-12,500.05,81.24
VEH0033,SHP00496,2026-03-16,1483.33,247.54
VEH0037,SHP00497,2026-01-06,53.79,7.43
VEH0023,SHP00498,2026-03-19,841.85,126.47
VEH0005,SHP00499,2026-03-23,1016.48,184.55
VEH0087,SHP00500,2026-03-13,174.72,42.65
VEH0030,SHP00501,2026-04-13,352.28,77.04
VEH0015,SHP00502,2026-02-20,1433.82,297.99
VEH0108,SHP00503,2026-02-25,1483.11,280.83
VEH0052,SHP00504,2026-01-04,603.01,88.02
VEH0010,SHP00505,2026-05-31,179.64,42.44
VEH0061,SHP00506,2026-01-17,126.0,17.3
VEH0001,SHP00507,2026-03-21,851.91,140.02
VEH0012,SHP00508,2026-02-14,1287.73,210.18
VEH0060,SHP00509,2026-03-27,813.75,102.62
VEH0086,SHP00510,2026-05-20,1063.58,207.95
